game_id,n_players,winner,village_win,n_days,n_suspicion_agents,suspicion_agent_id,suspicion_agent_role,suspicion_agent_survived,suspicion_agent_won,n_susp_agents_survived,n_susp_agents_won,total_votes,correct_wolf_votes,false_accusations,wolf_vote_precision,wolf_vote_recall,false_accusation_rate,total_wolves,wolves_executed,day_first_wolf_executed,rnd_votes,heur_votes,bay_votes,mcts_votes,logic_votes,heur_susp_votes,bay_susp_votes,mcts_susp_votes,rnd_correct_pct,heur_correct_pct,bay_correct_pct,mcts_correct_pct,logic_correct_pct,heur_susp_correct_pct,bay_susp_correct_pct,mcts_susp_correct_pct,mean_sigma_wolves,mean_sigma_nonwolves,sigma_gap,mean_combined_wolves,mean_combined_nonwolves,combined_gap,mean_d1,mean_d2,mean_d3,mean_d4,mean_d5,mean_d1_wolves,mean_d1_nonwolves,mean_d2_wolves,mean_d2_nonwolves,mean_d3_wolves,mean_d3_nonwolves,mean_d4_wolves,mean_d4_nonwolves,mean_d5_wolves,mean_d5_nonwolves
1,8,WOLF,False,3,0,,,,,0,0,18,5,13,0.2778,1.0,0.7222,2,1,2,0,0,18,0,0,0,0,0,,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,,
0,8,WOLF,False,3,0,,,,,0,0,18,6,12,0.3333,1.0,0.6667,2,1,2,0,0,18,0,0,0,0,0,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,,
3,8,WOLF,False,3,0,,,,,0,0,18,6,12,0.3333,0.5,0.6667,2,1,1,0,0,18,0,0,0,0,0,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,,
2,8,WOLF,False,3,0,,,,,0,0,18,5,13,0.2778,0.5,0.7222,2,1,2,0,0,18,0,0,0,0,0,,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,,
5,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
4,8,VILLAGE,True,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,2,2,0,0,18,0,0,0,0,0,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,,,
6,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8,VILLAGE,True,3,0,,,,,0,0,18,8,10,0.4444,1.0,0.5556,2,2,2,0,0,18,0,0,0,0,0,,,0.4444,,,,,,,,,,,,,,,,,,,,,,,,,,
9,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8,VILLAGE,True,3,0,,,,,0,0,18,7,11,0.3889,1.0,0.6111,2,2,2,0,0,18,0,0,0,0,0,,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,,
10,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
11,8,WOLF,False,3,0,,,,,0,0,18,5,13,0.2778,1.0,0.7222,2,1,2,0,0,18,0,0,0,0,0,,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,,
13,8,VILLAGE,True,2,0,,,,,0,0,14,11,3,0.7857,1.0,0.2143,2,2,1,0,0,14,0,0,0,0,0,,,0.7857,,,,,,,,,,,,,,,,,,,,,,,,,,
14,8,WOLF,False,2,0,,,,,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,14,0,0,0,0,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
12,8,WOLF,False,3,0,,,,,0,0,18,6,12,0.3333,1.0,0.6667,2,1,2,0,0,18,0,0,0,0,0,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,,
